bundle_id,qid,run01,run02,run03,run04,run05,run06,run07,run08,run09
creativity_0000,Q01,A,A,A,A,A,A,A,A,A
creativity_0000,Q02,A,A,A,A,A,A,A,A,A
creativity_0000,Q03,B,B,B,B,A,B,B,B,A
creativity_0000,Q04,B,B,B,B,B,B,B,B,B
creativity_0000,Q05,C,C,C,C,C,C,C,C,C
creativity_0000,Q06,C,C,C,C,C,C,C,C,C
creativity_0000,Q08,A,A,A,A,A,A,A,A,A
creativity_0000,Q09,C,C,C,C,C,C,C,C,C
creativity_0000,Q10,C,C,C,C,C,C,C,C,C
creativity_0000,Q11,C,C,C,C,C,C,C,C,C
creativity_0000,Q12,C,C,C,C,C,C,C,C,C
creativity_0000,Q13,C,C,C,C,C,C,C,C,C
creativity_0000,Q14,B,B,B,B,A,B,B,B,B
creativity_0000,Q15,C,C,C,C,C,C,C,C,C
creativity_0000,Q16,C,C,C,C,C,C,C,C,C
creativity_0000,Q17,A,A,A,A,A,A,A,A,A
creativity_0000,Q18,A,A,A,A,A,A,A,A,A
creativity_0000,Q19,C,C,C,B,B,B,B,B,C
creativity_0000,Q20,B,B,B,B,B,B,B,B,B
creativity_0000,Q21,A,A,A,A,A,A,A,A,A
creativity_0000,Q22,A,A,A,A,A,A,A,A,B
creativity_0000,Q23,C,C,C,C,C,C,C,C,C
creativity_0000,Q24,C,C,C,C,C,C,C,C,C
creativity_0001,Q01,A,A,A,A,A,A,A,A,A
creativity_0001,Q02,A,A,A,A,A,A,A,A,A
creativity_0001,Q03,A,A,A,A,A,A,A,A,A
creativity_0001,Q04,A,A,A,A,A,A,A,A,A
creativity_0001,Q05,C,C,C,C,C,C,C,C,C
creativity_0001,Q06,C,C,C,C,C,B,C,B,C
creativity_0001,Q08,A,A,A,A,A,A,A,A,A
creativity_0001,Q09,C,B,C,B,B,B,C,B,B
creativity_0001,Q10,C,C,C,B,C,B,C,B,C
creativity_0001,Q11,C,C,C,C,C,C,B,B,C
creativity_0001,Q12,C,C,C,C,C,C,C,C,C
creativity_0001,Q13,C,C,C,C,C,C,C,C,C
creativity_0001,Q14,B,B,B,B,B,B,B,B,B
creativity_0001,Q15,A,A,A,A,A,A,A,A,A
creativity_0001,Q16,C,C,C,C,C,C,C,C,C
creativity_0001,Q17,B,A,A,A,A,A,A,A,A
creativity_0001,Q18,A,A,A,A,A,A,A,A,A
creativity_0001,Q19,A,A,A,A,A,A,A,A,A
creativity_0001,Q20,A,A,A,A,A,A,A,A,A
creativity_0001,Q21,A,A,A,A,A,A,A,A,A
creativity_0001,Q22,A,A,A,A,A,A,A,A,A
creativity_0001,Q23,C,C,C,C,C,C,C,C,C
creativity_0001,Q24,C,C,C,C,B,B,C,B,B
creativity_0011,Q01,C,B,C,B,B,C,C,A,C
creativity_0011,Q02,A,A,A,A,A,A,A,A,A
creativity_0011,Q03,A,A,A,A,A,A,A,A,A
creativity_0011,Q04,B,B,B,A,B,A,B,A,B
creativity_0011,Q05,B,B,B,A,B,B,A,A,B
creativity_0011,Q06,A,A,B,A,A,A,A,A,A
creativity_0011,Q08,A,A,A,A,A,A,A,A,A
creativity_0011,Q09,A,A,B,A,B,B,A,A,A
creativity_0011,Q10,B,B,B,B,B,B,B,B,B
creativity_0011,Q11,C,C,C,C,B,C,C,C,B
creativity_0011,Q12,C,C,C,C,C,C,C,C,C
creativity_0011,Q13,C,C,C,C,C,C,C,C,C
creativity_0011,Q14,B,B,B,A,B,B,A,B,B
creativity_0011,Q15,C,B,B,B,B,B,B,B,C
creativity_0011,Q16,A,A,B,A,A,A,A,B,A
creativity_0011,Q17,A,A,A,A,A,A,A,A,A
creativity_0011,Q18,A,A,A,A,A,A,A,A,A
creativity_0011,Q19,A,A,A,A,A,A,A,A,A
creativity_0011,Q20,A,A,A,A,A,A,A,A,A
creativity_0011,Q21,A,A,A,A,A,A,A,A,A
creativity_0011,Q22,B,B,C,C,C,B,B,B,B
creativity_0011,Q23,A,A,A,A,A,A,A,A,A
creativity_0011,Q24,C,C,C,C,C,C,C,C,C
creativity_0016,Q01,C,C,C,C,C,C,C,C,C
creativity_0016,Q02,A,A,A,A,A,A,A,A,A
creativity_0016,Q04,A,A,A,A,A,A,A,A,A
creativity_0016,Q05,C,C,C,C,C,C,C,C,C
creativity_0016,Q06,C,C,C,C,C,C,C,C,C
creativity_0016,Q08,A,A,A,A,A,A,A,A,A
creativity_0016,Q09,A,A,A,B,A,A,A,A,A
creativity_0016,Q10,A,A,A,A,A,A,A,A,A
creativity_0016,Q11,B,C,C,C,C,C,C,C,C
creativity_0016,Q12,C,C,C,C,C,C,C,C,C
creativity_0016,Q13,C,C,C,C,C,C,C,C,C
creativity_0016,Q14,B,B,B,C,B,B,B,B,B
creativity_0016,Q15,A,A,A,A,A,A,A,A,A
creativity_0016,Q16,C,C,C,C,C,C,C,C,C
creativity_0016,Q17,A,A,A,A,A,A,A,A,A
creativity_0016,Q18,A,A,A,A,A,A,A,A,A
creativity_0016,Q19,C,C,C,C,C,C,C,C,C
creativity_0016,Q20,A,A,A,A,A,A,A,A,A
creativity_0016,Q21,A,A,A,A,A,A,A,A,A
creativity_0016,Q22,B,B,B,B,B,B,B,B,B
creativity_0016,Q23,B,B,B,B,B,B,B,B,B
creativity_0016,Q24,C,C,C,C,C,C,C,C,C
creativity_0039,Q01,C,C,C,C,C,C,C,C,C
creativity_0039,Q02,A,A,A,A,A,A,A,A,A
creativity_0039,Q03,A,A,A,A,A,A,A,A,A
creativity_0039,Q04,A,A,A,A,A,A,A,A,A
creativity_0039,Q05,C,C,C,C,C,C,C,C,C
creativity_0039,Q06,C,C,C,C,C,C,C,C,C
creativity_0039,Q08,A,A,A,A,A,A,A,A,A
creativity_0039,Q09,B,A,B,B,B,B,A,B,B
creativity_0039,Q10,B,B,C,B,B,C,B,B,C
creativity_0039,Q11,C,B,C,C,C,C,C,C,C
creativity_0039,Q12,C,C,C,C,C,C,C,C,C
creativity_0039,Q13,C,C,C,C,C,C,C,C,C
creativity_0039,Q14,B,B,B,B,B,B,B,B,B
creativity_0039,Q15,A,A,A,A,A,A,A,A,A
creativity_0039,Q16,C,C,C,C,C,C,C,C,C
creativity_0039,Q17,A,A,A,A,A,A,A,A,A
creativity_0039,Q18,A,A,A,A,A,A,A,A,A
creativity_0039,Q19,C,C,C,C,C,C,C,C,C
creativity_0039,Q20,A,A,A,A,A,A,A,A,A
creativity_0039,Q21,A,A,A,A,A,A,A,A,A
creativity_0039,Q22,B,A,B,B,A,A,A,A,B
creativity_0039,Q23,C,C,C,C,C,C,C,C,C
creativity_0039,Q24,C,C,C,C,C,C,C,C,C
creativity_0047,Q01,C,C,C,B,B,C,B,B,C
creativity_0047,Q02,A,A,A,A,A,A,A,A,A
creativity_0047,Q03,A,A,A,A,A,A,A,A,A
creativity_0047,Q04,A,A,A,A,A,A,A,A,A
creativity_0047,Q05,C,C,C,C,C,C,C,C,C
creativity_0047,Q06,B,B,A,A,A,A,A,A,A
creativity_0047,Q08,B,B,A,A,A,A,A,A,A
creativity_0047,Q09,B,B,B,B,B,B,B,B,B
creativity_0047,Q10,C,C,C,C,C,C,C,C,C
creativity_0047,Q11,C,C,C,C,C,C,C,C,C
creativity_0047,Q12,C,C,C,C,C,C,C,C,C
creativity_0047,Q13,C,C,C,C,C,C,C,C,C
creativity_0047,Q14,B,B,B,B,B,B,B,A,B
creativity_0047,Q15,A,A,A,A,A,A,A,A,A
creativity_0047,Q16,C,C,C,C,C,C,C,C,C
creativity_0047,Q17,A,A,A,A,A,A,A,A,A
creativity_0047,Q18,B,B,B,A,B,A,A,B,A
creativity_0047,Q19,C,C,C,C,C,C,C,C,C
creativity_0047,Q20,A,A,A,A,A,A,A,A,A
creativity_0047,Q21,A,A,A,A,A,A,A,A,A
creativity_0047,Q22,B,B,A,A,A,A,A,A,A
creativity_0047,Q23,C,C,C,C,C,C,C,C,C
creativity_0047,Q24,B,C,B,B,B,C,B,B,B
creativity_0048,Q01,C,C,C,C,C,C,C,C,C
creativity_0048,Q02,A,A,A,A,A,A,A,A,A
creativity_0048,Q03,A,A,A,A,A,A,A,A,A
creativity_0048,Q04,A,A,A,A,A,A,A,A,A
creativity_0048,Q05,C,C,C,C,C,C,C,C,C
creativity_0048,Q06,C,C,C,C,C,C,C,C,B
creativity_0048,Q08,A,A,A,A,A,A,A,A,A
creativity_0048,Q09,C,C,C,C,C,C,C,C,C
creativity_0048,Q10,C,C,C,C,C,C,C,C,C
creativity_0048,Q11,C,C,C,C,C,C,C,C,C
creativity_0048,Q12,C,C,C,C,C,C,C,C,C
creativity_0048,Q13,C,C,C,C,C,C,C,C,C
creativity_0048,Q14,A,A,A,A,B,B,B,B,A
creativity_0048,Q15,B,A,B,B,A,A,A,A,A
creativity_0048,Q16,C,C,C,C,C,C,C,C,C
creativity_0048,Q17,A,A,A,A,A,A,A,A,A
creativity_0048,Q18,A,A,A,A,B,B,B,A,B
creativity_0048,Q19,A,B,B,A,A,A,A,B,A
creativity_0048,Q20,B,A,A,A,B,A,A,A,A
creativity_0048,Q21,A,A,A,A,A,A,A,A,A
creativity_0048,Q22,A,B,B,B,B,B,B,B,B
creativity_0048,Q23,C,C,C,C,C,C,C,C,C
creativity_0048,Q24,C,C,C,B,C,C,C,C,C
creativity_0077,Q01,A,A,A,A,A,A,A,A,A
creativity_0077,Q02,A,A,A,A,A,A,A,A,A
creativity_0077,Q03,A,A,A,A,A,A,A,A,A
creativity_0077,Q04,B,B,B,B,B,B,B,B,B
creativity_0077,Q05,B,B,B,B,B,B,B,B,C
creativity_0077,Q06,B,B,B,B,B,B,B,B,B
creativity_0077,Q08,A,A,A,A,A,A,A,A,A
creativity_0077,Q09,A,A,A,A,A,A,A,A,A
creativity_0077,Q10,B,A,B,A,A,B,A,B,B
creativity_0077,Q11,C,C,C,C,C,C,C,C,C
creativity_0077,Q12,C,C,C,C,C,C,C,C,C
creativity_0077,Q13,C,C,C,C,C,C,C,C,C
creativity_0077,Q14,B,B,C,B,B,B,B,B,B
creativity_0077,Q15,C,C,C,C,C,C,C,C,C
creativity_0077,Q16,C,C,C,C,C,C,C,C,C
creativity_0077,Q17,A,A,A,A,A,A,A,A,A
creativity_0077,Q18,A,A,A,A,A,A,A,A,A
creativity_0077,Q19,A,A,A,A,A,A,A,A,A
creativity_0077,Q20,A,A,A,A,A,B,A,A,A
creativity_0077,Q21,A,A,A,A,A,A,A,A,A
creativity_0077,Q22,A,A,A,A,A,A,A,A,A
creativity_0077,Q23,B,B,B,B,B,B,B,B,B
creativity_0077,Q24,C,C,C,C,C,C,B,C,C
creativity_0090,Q01,A,A,A,A,A,A,A,A,A
creativity_0090,Q02,A,A,A,A,A,A,A,A,A
creativity_0090,Q03,A,A,A,A,A,A,A,A,A
creativity_0090,Q04,A,A,A,A,A,A,A,A,A
creativity_0090,Q05,C,C,C,C,C,B,C,C,C
creativity_0090,Q06,C,C,C,C,C,C,C,C,C
creativity_0090,Q08,A,A,A,B,B,A,A,A,A
creativity_0090,Q09,B,A,A,A,A,B,A,A,A
creativity_0090,Q10,B,A,A,A,A,A,A,A,A
creativity_0090,Q11,B,B,B,C,B,B,B,B,B
creativity_0090,Q12,C,C,C,C,C,C,C,C,C
creativity_0090,Q13,C,C,C,C,C,C,C,C,C
creativity_0090,Q14,A,A,A,A,A,A,A,A,A
creativity_0090,Q15,B,A,A,A,A,A,A,A,A
creativity_0090,Q16,C,C,C,C,C,C,C,C,C
creativity_0090,Q17,A,A,B,B,B,A,B,A,A
creativity_0090,Q18,A,A,A,A,A,B,A,A,A
creativity_0090,Q19,A,A,A,A,A,A,A,A,A
creativity_0090,Q20,A,A,A,A,A,A,A,A,A
creativity_0090,Q21,A,A,A,A,A,A,A,A,A
creativity_0090,Q22,C,C,C,C,C,B,B,C,B
creativity_0090,Q23,B,A,A,B,A,A,A,A,A
creativity_0090,Q24,C,C,C,C,C,C,C,C,C
creativity_0114,Q01,B,C,C,B,B,C,B,B,C
creativity_0114,Q02,A,A,A,A,A,A,A,A,A
creativity_0114,Q03,A,A,A,A,A,A,A,A,A
creativity_0114,Q04,B,B,B,B,B,B,B,B,B
creativity_0114,Q05,C,C,C,C,C,C,C,C,C
creativity_0114,Q06,C,C,B,C,C,C,C,C,C
creativity_0114,Q08,A,A,A,A,A,A,A,A,A
creativity_0114,Q09,A,A,A,A,A,A,A,A,A
creativity_0114,Q10,B,C,C,B,B,B,C,B,C
creativity_0114,Q11,C,C,C,C,C,C,C,C,C
creativity_0114,Q12,C,C,C,C,C,C,C,C,C
creativity_0114,Q13,C,C,C,C,C,C,C,C,C
creativity_0114,Q14,A,A,A,A,A,A,A,A,A
creativity_0114,Q15,B,B,B,B,C,B,C,B,B
creativity_0114,Q16,C,C,C,C,C,C,C,C,C
creativity_0114,Q17,A,A,A,A,A,A,A,A,A
creativity_0114,Q18,B,B,C,B,B,C,B,B,C
creativity_0114,Q19,C,C,C,C,C,C,C,C,C
creativity_0114,Q20,A,A,A,A,A,A,A,A,A
creativity_0114,Q21,A,A,A,A,A,A,A,A,A
creativity_0114,Q22,A,A,A,A,A,A,A,A,A
creativity_0114,Q23,C,C,C,C,C,C,C,C,C
creativity_0114,Q24,C,B,C,C,C,C,B,C,C
science_0004,Q01,C,C,C,C,C,C,C,C,C
science_0004,Q02,A,A,A,A,A,A,A,A,A
science_0004,Q03,A,B,B,B,B,B,B,B,A
science_0004,Q04,A,A,A,A,A,A,A,A,A
science_0004,Q05,A,A,A,A,A,A,A,A,A
science_0004,Q06,A,A,A,A,A,A,A,A,A
science_0004,Q08,B,B,B,C,B,B,C,B,B
science_0004,Q09,A,A,A,A,A,A,A,A,A
science_0004,Q10,B,B,B,B,B,B,B,B,B
science_0004,Q11,B,B,B,B,B,B,B,B,B
science_0004,Q12,C,C,C,C,C,C,C,C,C
science_0004,Q13,C,C,C,C,C,C,C,C,C
science_0004,Q14,C,C,C,C,C,C,C,C,C
science_0004,Q15,B,B,B,B,B,B,B,B,B
science_0004,Q16,C,C,C,C,C,C,C,C,C
science_0004,Q17,C,C,B,C,C,C,C,C,C
science_0004,Q18,C,C,C,C,C,C,C,C,C
science_0004,Q19,A,A,A,A,A,A,A,A,A
science_0004,Q20,A,B,B,B,B,B,B,B,A
science_0004,Q21,B,A,B,A,B,B,A,B,A
science_0004,Q22,A,A,A,A,A,A,A,A,A
science_0004,Q23,B,B,B,B,C,B,B,B,B
science_0004,Q24,B,B,B,B,B,B,B,A,B
science_0022,Q01,B,B,B,B,B,B,B,B,B
science_0022,Q02,A,A,A,A,A,A,A,A,A
science_0022,Q04,A,A,A,A,A,A,A,A,A
science_0022,Q05,C,C,C,C,C,C,C,C,C
science_0022,Q06,A,A,A,A,A,A,A,A,A
science_0022,Q08,B,B,B,B,B,B,B,B,B
science_0022,Q09,A,B,B,B,B,A,B,B,B
science_0022,Q10,B,B,C,C,B,B,B,B,B
science_0022,Q11,C,C,C,C,C,C,C,C,C
science_0022,Q12,C,C,C,C,C,C,C,C,C
science_0022,Q13,C,C,C,C,C,C,C,C,C
science_0022,Q14,C,C,C,C,C,C,C,C,C
science_0022,Q15,B,A,B,B,B,A,B,B,B
science_0022,Q16,C,C,C,C,C,C,C,C,C
science_0022,Q17,B,B,B,B,B,B,B,B,B
science_0022,Q18,C,C,C,C,C,C,C,C,C
science_0022,Q19,A,A,A,A,A,A,A,A,A
science_0022,Q20,B,A,B,B,B,A,B,B,A
science_0022,Q21,A,A,A,A,A,A,B,A,A
science_0022,Q22,B,B,C,C,C,C,B,C,C
science_0022,Q23,B,C,C,C,C,C,C,C,C
science_0022,Q24,C,C,C,C,C,C,C,C,C
science_0024,Q01,B,B,C,C,C,C,C,C,A
science_0024,Q02,A,A,A,A,A,A,A,A,A
science_0024,Q03,B,A,B,A,B,B,B,A,A
science_0024,Q04,A,A,A,A,A,A,A,A,A
science_0024,Q05,B,B,B,B,B,B,B,C,B
science_0024,Q06,A,A,A,A,A,A,A,A,A
science_0024,Q08,C,B,C,B,B,C,B,C,B
science_0024,Q09,A,A,A,A,A,A,A,A,A
science_0024,Q10,C,C,C,C,C,C,C,C,B
science_0024,Q11,C,C,C,C,C,C,C,C,C
science_0024,Q12,C,C,C,C,C,C,C,C,C
science_0024,Q13,C,C,C,C,C,C,C,C,C
science_0024,Q14,C,B,B,B,B,B,B,B,B
science_0024,Q15,A,A,A,A,A,A,A,A,A
science_0024,Q16,C,C,C,C,C,C,C,C,C
science_0024,Q17,C,C,C,C,C,C,C,C,C
science_0024,Q18,A,A,A,A,A,A,A,A,A
science_0024,Q19,A,A,A,A,A,A,A,A,A
science_0024,Q20,B,A,B,B,B,B,B,B,B
science_0024,Q21,A,A,A,B,B,B,B,A,A
science_0024,Q22,C,C,C,C,C,C,C,C,C
science_0024,Q23,C,C,C,C,C,C,C,C,C
science_0024,Q24,C,C,C,C,C,C,C,C,C
science_0041,Q01,B,B,B,B,B,C,B,B,C
science_0041,Q02,A,A,A,A,A,A,A,A,A
science_0041,Q03,A,A,A,A,A,A,A,A,A
science_0041,Q04,A,A,A,A,A,A,A,A,A
science_0041,Q05,A,A,A,A,A,A,A,A,A
science_0041,Q06,A,A,A,A,A,A,A,A,A
science_0041,Q08,A,A,A,A,A,A,A,A,A
science_0041,Q09,A,A,A,A,A,A,A,A,A
science_0041,Q10,A,A,A,A,A,A,A,A,A
science_0041,Q11,B,B,B,B,B,B,B,B,B
science_0041,Q12,C,C,C,C,C,C,C,C,C
science_0041,Q13,A,A,A,A,B,A,A,A,B
science_0041,Q14,A,A,A,A,A,A,A,A,A
science_0041,Q15,B,B,B,B,B,B,A,A,B
science_0041,Q16,A,A,B,A,B,B,A,B,B
science_0041,Q17,A,A,A,A,A,A,A,A,A
science_0041,Q18,C,C,C,C,C,C,C,C,C
science_0041,Q19,A,A,A,A,A,A,A,A,A
science_0041,Q20,A,A,A,A,A,B,A,A,A
science_0041,Q21,B,B,B,B,B,B,B,B,B
science_0041,Q22,A,A,A,A,A,A,A,A,A
science_0041,Q23,C,C,C,C,C,C,C,C,C
science_0041,Q24,C,C,C,C,C,C,C,C,C
science_0046,Q01,C,C,C,C,C,C,C,C,C
science_0046,Q02,A,A,A,A,A,A,A,A,A
science_0046,Q04,A,A,A,A,A,A,A,A,A
science_0046,Q05,A,A,A,A,A,A,A,A,A
science_0046,Q06,A,A,A,A,A,A,A,A,A
science_0046,Q08,B,B,B,B,B,B,B,B,B
science_0046,Q09,A,A,A,A,A,A,A,A,A
science_0046,Q10,B,B,A,A,A,A,A,A,A
science_0046,Q11,B,B,B,A,B,B,B,B,B
science_0046,Q12,C,C,C,C,C,C,C,C,C
science_0046,Q13,C,C,C,C,C,C,C,C,C
science_0046,Q14,C,C,C,C,C,C,C,C,C
science_0046,Q15,B,B,B,B,B,B,B,B,B
science_0046,Q16,C,C,C,C,C,C,C,C,C
science_0046,Q17,C,C,C,C,C,C,C,C,C
science_0046,Q18,B,B,B,B,B,B,B,B,B
science_0046,Q19,A,A,A,A,A,A,A,A,A
science_0046,Q20,A,A,A,A,A,A,A,A,A
science_0046,Q21,B,B,A,B,B,B,B,B,B
science_0046,Q22,A,A,A,A,A,A,A,A,A
science_0046,Q23,C,C,C,C,C,C,C,C,C
science_0046,Q24,C,C,C,C,C,C,C,C,C
science_0065,Q01,B,B,C,B,B,C,B,C,C
science_0065,Q02,A,A,A,A,A,A,A,A,A
science_0065,Q03,B,B,B,B,B,B,B,B,A
science_0065,Q04,B,A,B,A,B,B,A,A,A
science_0065,Q05,A,A,A,A,A,A,A,A,A
