bundle_id,qid,run01,run02,run03,run04,run05,run06,run07,run08,run09
science_0065,Q06,A,A,A,A,A,A,A,A,A
science_0065,Q08,B,B,C,B,B,C,B,B,B
science_0065,Q09,A,A,A,A,A,A,A,A,A
science_0065,Q10,B,B,B,B,B,B,B,B,B
science_0065,Q11,C,C,C,C,C,C,C,C,C
science_0065,Q12,C,C,C,C,C,C,C,C,C
science_0065,Q13,C,C,C,C,C,C,C,C,C
science_0065,Q14,C,C,C,C,C,C,C,C,C
science_0065,Q15,C,B,C,B,C,C,B,B,B
science_0065,Q16,C,C,C,C,C,C,C,C,C
science_0065,Q17,C,C,C,C,C,C,C,C,C
science_0065,Q18,C,C,C,C,C,C,C,C,C
science_0065,Q19,A,A,A,A,A,A,A,A,A
science_0065,Q20,B,B,B,B,B,B,B,B,B
science_0065,Q21,A,A,A,A,A,A,A,A,A
science_0065,Q22,C,C,C,C,C,C,C,C,C
science_0065,Q23,B,B,B,B,B,C,B,C,B
science_0065,Q24,C,C,C,C,C,C,C,C,C
science_0066,Q01,C,C,C,C,C,C,C,C,C
science_0066,Q02,A,A,A,A,A,A,A,A,A
science_0066,Q03,A,B,B,B,B,A,B,B,B
science_0066,Q04,A,A,A,A,A,A,A,A,A
science_0066,Q05,B,B,B,B,B,B,B,B,B
science_0066,Q06,A,A,A,A,A,A,A,A,A
science_0066,Q08,B,B,B,B,B,A,A,A,B
science_0066,Q09,B,A,A,B,A,A,B,A,A
science_0066,Q10,C,C,C,C,C,C,C,B,C
science_0066,Q11,C,C,C,C,C,C,C,C,C
science_0066,Q12,C,C,C,C,C,C,C,C,C
science_0066,Q13,C,C,C,C,C,C,C,C,C
science_0066,Q14,C,C,C,C,C,C,C,C,C
science_0066,Q15,C,C,C,C,B,C,C,C,B
science_0066,Q16,C,C,C,C,C,C,C,C,C
science_0066,Q17,C,C,C,C,C,C,C,C,C
science_0066,Q18,C,C,C,C,C,C,C,C,C
science_0066,Q19,A,A,A,A,A,A,A,A,A
science_0066,Q20,A,B,B,B,B,B,B,B,B
science_0066,Q21,A,A,A,A,A,A,B,A,B
science_0066,Q22,A,A,A,A,A,A,A,A,A
science_0066,Q23,C,C,C,C,C,C,C,C,C
science_0066,Q24,C,C,C,C,C,C,C,C,C
science_0069,Q01,A,A,A,A,A,A,A,A,A
science_0069,Q02,A,A,A,A,A,A,A,A,A
science_0069,Q03,B,B,B,B,B,B,B,B,B
science_0069,Q04,A,A,B,A,B,A,A,A,A
science_0069,Q05,B,C,B,B,B,B,B,C,C
science_0069,Q06,A,A,A,A,A,A,A,A,A
science_0069,Q08,C,C,C,C,C,B,B,C,B
science_0069,Q09,B,B,B,B,B,B,A,B,B
science_0069,Q10,C,C,C,C,C,C,C,C,C
science_0069,Q11,B,B,B,B,B,B,A,B,B
science_0069,Q12,C,C,C,C,C,C,C,C,C
science_0069,Q13,C,C,C,C,C,C,C,C,C
science_0069,Q14,B,B,B,B,B,B,B,B,B
science_0069,Q15,A,B,B,A,B,B,A,A,A
science_0069,Q16,C,C,C,C,C,C,C,C,C
science_0069,Q17,C,C,C,C,C,C,B,C,C
science_0069,Q18,B,B,B,B,B,B,A,B,B
science_0069,Q19,A,A,A,A,A,A,A,A,A
science_0069,Q20,B,B,B,B,B,B,B,B,B
science_0069,Q21,A,A,A,A,A,A,A,A,A
science_0069,Q22,C,C,C,C,C,C,C,C,C
science_0069,Q23,C,C,C,C,C,C,C,C,C
science_0069,Q24,C,C,C,C,C,C,C,C,C
science_0109,Q01,C,C,B,B,B,C,C,C,C
science_0109,Q02,A,A,A,A,A,A,A,A,A
science_0109,Q03,A,A,A,A,A,A,A,A,A
science_0109,Q04,A,A,A,A,A,A,A,A,A
science_0109,Q05,A,A,A,A,A,A,A,A,A
science_0109,Q06,A,A,A,A,A,A,A,A,A
science_0109,Q08,B,B,B,B,A,B,A,B,B
science_0109,Q09,A,A,A,A,A,A,A,A,A
science_0109,Q10,C,C,C,C,C,C,C,C,C
science_0109,Q11,C,C,C,C,C,C,C,C,C
science_0109,Q12,C,C,C,C,C,C,C,C,C
science_0109,Q13,C,C,C,C,C,C,C,C,C
science_0109,Q14,C,C,C,C,C,C,C,C,C
science_0109,Q15,B,B,A,A,B,B,B,B,A
science_0109,Q16,C,C,C,C,C,C,C,C,C
science_0109,Q17,B,C,C,B,B,C,C,B,B
science_0109,Q18,C,C,C,C,C,C,C,C,C
science_0109,Q19,A,A,A,A,A,A,A,A,A
science_0109,Q20,B,B,B,B,A,B,B,B,B
science_0109,Q21,A,B,A,A,A,B,B,B,A
science_0109,Q22,C,C,C,C,C,C,C,C,C
science_0109,Q23,C,C,C,C,C,C,C,C,C
science_0109,Q24,C,C,C,C,C,C,C,C,C
work_0089,Q01,A,A,A,A,A,A,A,A,A
work_0089,Q02,A,A,A,A,A,A,A,A,A
work_0089,Q03,A,A,A,A,A,A,A,A,A
work_0089,Q04,A,A,A,A,A,A,A,A,A
work_0089,Q05,B,B,B,B,B,C,B,B,B
work_0089,Q06,B,B,B,B,B,B,B,B,C
work_0089,Q08,A,A,A,A,A,A,A,A,A
work_0089,Q09,A,A,A,A,A,A,A,A,A
work_0089,Q10,A,A,A,A,A,A,A,A,A
work_0089,Q11,A,A,A,A,A,A,A,A,A
work_0089,Q12,C,C,C,C,C,C,C,C,C
work_0089,Q13,C,C,C,C,C,C,C,C,C
work_0089,Q14,A,A,A,A,A,A,A,A,A
work_0089,Q15,B,B,B,B,B,B,B,B,B
work_0089,Q16,C,C,C,C,C,C,C,C,C
work_0089,Q17,A,A,A,A,A,A,A,A,A
work_0089,Q18,C,C,C,C,C,C,C,C,C
work_0089,Q19,C,C,C,C,C,B,C,C,C
work_0089,Q20,A,A,A,A,A,A,A,A,A
work_0089,Q21,A,A,A,A,A,A,A,A,A
work_0089,Q22,A,A,A,A,A,A,A,A,A
work_0089,Q23,C,C,C,C,C,C,C,C,C
work_0089,Q24,B,B,B,B,B,B,B,B,B
work_0106,Q01,C,B,C,C,C,C,B,B,C
work_0106,Q02,A,A,A,A,A,A,A,A,A
work_0106,Q03,A,A,A,A,A,A,A,A,A
work_0106,Q04,A,A,B,A,B,A,A,A,B
work_0106,Q05,C,C,C,C,C,C,C,C,C
work_0106,Q06,C,C,C,C,C,C,C,C,C
work_0106,Q08,A,A,A,A,A,A,A,A,A
work_0106,Q09,C,C,C,C,C,C,C,C,C
work_0106,Q10,C,C,C,C,C,C,C,C,C
work_0106,Q11,A,A,A,A,A,A,A,A,A
work_0106,Q12,C,C,C,C,C,C,C,C,C
work_0106,Q13,C,C,C,C,C,C,C,C,C
work_0106,Q14,C,B,B,C,C,B,C,B,C
work_0106,Q15,B,B,C,C,B,C,C,C,B
work_0106,Q16,C,C,C,C,C,C,C,C,C
work_0106,Q17,A,A,A,A,A,A,A,A,A
work_0106,Q18,C,C,C,C,C,C,C,C,C
work_0106,Q19,B,C,C,C,C,C,C,C,C
work_0106,Q20,A,A,A,A,B,B,A,A,B
work_0106,Q21,A,A,A,A,A,A,A,A,A
work_0106,Q22,A,A,A,A,A,A,A,A,A
work_0106,Q23,C,C,C,C,C,C,C,C,C
work_0106,Q24,C,C,C,C,C,C,C,C,C
work_0160,Q01,A,A,A,A,A,A,A,A,A
work_0160,Q02,A,A,A,A,A,A,A,A,A
work_0160,Q03,A,A,A,A,A,A,A,A,A
work_0160,Q04,A,A,A,A,A,A,A,A,A
work_0160,Q05,B,A,A,A,B,B,B,A,B
work_0160,Q06,C,B,B,B,B,B,B,B,B
work_0160,Q08,A,A,A,A,A,A,A,A,A
work_0160,Q09,A,A,A,A,A,A,A,A,A
work_0160,Q10,A,A,A,A,A,A,A,A,A
work_0160,Q11,C,C,A,C,A,C,A,A,A
work_0160,Q12,C,C,C,C,C,C,C,C,C
work_0160,Q13,C,C,C,C,C,C,C,C,C
work_0160,Q14,A,A,A,A,A,A,A,A,A
work_0160,Q15,C,C,C,C,C,B,C,B,C
work_0160,Q16,C,C,C,C,C,C,C,C,C
work_0160,Q17,A,A,A,A,A,A,A,A,A
work_0160,Q18,C,C,C,C,C,C,C,C,C
work_0160,Q19,A,A,A,A,A,A,A,A,A
work_0160,Q20,B,B,B,B,B,B,B,B,B
work_0160,Q21,A,A,A,A,A,A,A,A,A
work_0160,Q22,A,A,A,A,A,A,A,A,A
work_0160,Q23,B,B,B,B,B,B,B,A,B
work_0160,Q24,B,B,B,B,B,C,B,B,B
work_0161,Q01,A,A,A,A,A,A,A,A,A
work_0161,Q02,A,A,A,A,A,A,A,A,A
work_0161,Q03,A,A,A,A,A,A,A,A,A
work_0161,Q04,A,A,A,A,A,A,A,A,A
work_0161,Q05,A,A,A,A,A,A,A,A,A
work_0161,Q06,A,A,A,A,A,A,A,A,A
work_0161,Q08,C,C,C,C,C,C,C,C,C
work_0161,Q09,A,A,A,A,A,A,A,A,A
work_0161,Q10,A,A,A,A,A,A,A,A,A
work_0161,Q11,A,A,A,A,A,A,A,A,A
work_0161,Q12,C,C,C,C,C,C,C,C,C
work_0161,Q13,C,C,C,C,C,C,C,C,C
work_0161,Q14,A,A,A,A,A,A,A,A,A
work_0161,Q15,B,B,B,B,B,B,B,B,B
work_0161,Q16,C,C,C,C,C,C,C,C,C
work_0161,Q17,A,A,A,A,A,A,A,A,A
work_0161,Q18,C,C,C,C,C,C,C,C,C
work_0161,Q19,C,C,C,C,C,C,C,C,C
work_0161,Q20,A,A,A,A,A,A,A,A,A
work_0161,Q21,A,A,A,A,A,A,A,A,A
work_0161,Q22,A,A,A,A,A,A,A,A,A
work_0161,Q23,C,C,C,C,C,C,C,C,C
work_0161,Q24,B,B,B,B,B,B,B,B,B
work_0166,Q01,C,C,C,C,C,C,C,C,C
work_0166,Q02,A,A,A,A,A,A,A,A,A
work_0166,Q03,A,A,A,A,A,A,A,A,A
work_0166,Q04,A,A,A,A,A,A,A,A,A
work_0166,Q05,B,B,B,B,B,B,B,B,B
work_0166,Q06,C,B,B,B,B,C,B,C,B
work_0166,Q08,A,A,A,A,A,B,A,A,A
work_0166,Q09,A,A,A,A,A,A,A,A,A
work_0166,Q10,A,A,A,A,A,A,A,A,A
work_0166,Q11,A,A,A,A,A,A,A,A,A
work_0166,Q12,C,C,C,C,C,C,C,C,C
work_0166,Q13,C,C,C,C,C,C,C,C,C
work_0166,Q14,C,C,C,C,C,C,C,C,C
work_0166,Q15,A,A,A,A,A,A,A,A,A
work_0166,Q16,C,C,C,C,C,C,C,C,C
work_0166,Q17,A,A,A,A,A,A,A,A,A
work_0166,Q18,C,C,C,C,C,C,C,C,C
work_0166,Q19,A,A,A,A,A,A,A,A,A
work_0166,Q20,B,B,B,B,B,B,A,A,B
work_0166,Q21,A,A,A,A,A,A,A,A,A
work_0166,Q22,B,A,A,A,A,A,A,A,A
work_0166,Q23,B,C,C,C,B,B,B,C,C
work_0166,Q24,C,C,C,C,C,C,C,C,C
work_0182,Q01,C,C,C,C,C,C,C,C,C
work_0182,Q02,A,A,A,A,A,A,A,A,A
work_0182,Q03,A,A,A,A,A,A,A,A,A
work_0182,Q04,B,C,C,B,B,C,B,B,B
work_0182,Q05,A,A,A,A,A,A,A,A,A
work_0182,Q06,A,A,A,A,A,A,A,A,A
work_0182,Q08,A,A,A,A,A,A,A,A,A
work_0182,Q09,A,A,A,A,A,A,A,A,A
work_0182,Q10,A,A,A,A,A,A,A,A,A
work_0182,Q11,C,C,C,C,C,C,C,C,C
work_0182,Q12,C,C,C,C,C,C,C,C,C
work_0182,Q13,C,C,C,C,C,C,C,C,C
work_0182,Q14,C,C,C,C,C,C,C,C,C
work_0182,Q15,C,C,C,C,C,C,C,C,C
work_0182,Q16,B,B,B,B,B,B,B,B,B
work_0182,Q17,A,A,A,A,A,A,A,A,A
work_0182,Q18,C,C,C,C,C,C,C,C,C
work_0182,Q19,C,C,C,C,C,C,C,C,C
work_0182,Q20,A,A,B,A,A,B,A,B,A
work_0182,Q21,A,A,A,A,A,A,A,A,A
work_0182,Q22,A,A,C,B,A,C,B,B,B
work_0182,Q23,B,C,C,B,C,C,B,B,C
work_0182,Q24,C,C,C,B,C,C,C,B,C
work_0243,Q01,A,A,A,A,A,A,A,A,A
work_0243,Q02,A,A,A,A,A,A,A,A,A
work_0243,Q03,A,A,A,A,A,A,A,A,A
work_0243,Q04,A,A,A,A,A,A,A,A,A
work_0243,Q05,B,B,B,B,B,B,B,B,B
work_0243,Q06,B,B,B,B,B,B,B,B,B
work_0243,Q08,A,A,A,A,A,A,A,A,A
work_0243,Q09,B,B,B,B,B,B,A,B,A
work_0243,Q10,B,B,B,B,B,B,B,B,A
work_0243,Q11,A,A,A,A,A,A,A,A,A
work_0243,Q12,A,A,A,A,A,A,A,A,A
work_0243,Q13,C,C,C,C,C,C,C,C,C
work_0243,Q14,A,A,A,A,A,A,A,A,A
work_0243,Q15,A,A,A,A,A,A,A,A,A
work_0243,Q16,B,B,B,B,B,B,B,B,B
work_0243,Q17,A,A,A,A,A,A,A,A,A
work_0243,Q18,C,C,C,C,C,C,C,C,C
work_0243,Q19,B,C,B,B,B,B,C,C,B
work_0243,Q20,A,B,A,A,A,A,A,A,A
work_0243,Q21,A,A,A,A,A,A,A,A,A
work_0243,Q22,A,A,A,A,A,A,A,A,A
work_0243,Q23,B,B,B,B,B,B,B,B,B
work_0243,Q24,B,B,B,B,B,B,B,B,B
work_0245,Q01,B,B,B,B,B,C,B,B,B
work_0245,Q02,A,A,A,A,A,A,A,A,A
work_0245,Q03,A,A,A,A,A,A,A,A,A
work_0245,Q04,A,A,A,A,A,A,A,A,A
work_0245,Q05,A,A,A,A,A,A,A,A,A
work_0245,Q06,A,A,A,A,A,A,A,A,A
work_0245,Q08,A,A,A,A,A,A,A,A,A
work_0245,Q09,A,A,A,A,A,A,A,A,A
work_0245,Q10,A,A,A,A,A,A,A,A,A
work_0245,Q11,A,A,A,A,A,A,A,A,A
work_0245,Q12,A,A,A,A,A,A,A,A,A
work_0245,Q13,A,A,A,A,A,A,A,A,A
work_0245,Q14,B,B,C,B,C,C,B,B,C
work_0245,Q15,A,C,C,A,C,C,C,C,C
work_0245,Q16,C,C,C,C,C,C,C,C,C
work_0245,Q17,A,A,A,A,A,A,A,A,A
work_0245,Q18,B,B,C,B,C,C,C,B,C
work_0245,Q19,C,C,C,C,C,C,C,C,C
work_0245,Q20,A,A,A,A,A,B,A,A,A
work_0245,Q21,A,A,A,A,A,A,A,A,A
work_0245,Q22,A,A,A,A,A,A,A,A,A
work_0245,Q23,B,B,B,B,B,B,B,B,B
work_0245,Q24,B,B,B,B,B,C,B,B,B
work_0359,Q01,A,A,A,A,A,A,A,A,A
work_0359,Q02,A,A,A,A,A,A,A,A,A
work_0359,Q03,A,A,A,A,A,A,A,A,A
work_0359,Q04,A,A,A,A,A,A,A,A,A
work_0359,Q05,C,C,C,C,C,C,C,C,C
work_0359,Q06,A,A,B,B,B,B,B,A,B
work_0359,Q08,A,A,A,A,A,A,A,A,A
work_0359,Q09,A,A,A,A,A,B,A,A,A
work_0359,Q10,C,A,C,A,A,C,C,A,C
work_0359,Q11,A,A,A,A,A,A,A,A,A
work_0359,Q12,C,C,C,C,C,C,C,C,C
work_0359,Q13,C,C,C,C,C,C,C,C,C
work_0359,Q14,C,C,C,C,C,C,C,C,C
work_0359,Q15,A,A,A,A,A,A,A,A,A
work_0359,Q16,C,C,C,C,C,C,C,C,C
work_0359,Q17,A,A,A,A,A,A,A,A,A
work_0359,Q18,B,B,C,C,B,C,C,B,C
work_0359,Q19,C,C,C,C,C,C,C,C,C
work_0359,Q20,A,A,A,A,A,B,A,A,B
work_0359,Q21,A,A,A,A,A,A,A,A,A
work_0359,Q22,B,B,B,B,B,C,B,B,B
work_0359,Q23,C,C,C,C,C,C,C,C,C
work_0359,Q24,B,C,B,B,B,C,B,B,B
work_0392,Q01,C,C,C,C,C,C,C,C,C
work_0392,Q02,A,A,A,A,A,A,A,A,A
work_0392,Q03,A,A,A,A,A,A,A,A,A
work_0392,Q04,A,B,A,A,B,B,B,B,B
work_0392,Q05,A,A,A,A,A,A,A,A,A
work_0392,Q06,A,A,A,A,A,A,A,A,A
work_0392,Q08,A,A,A,A,A,B,A,A,A
work_0392,Q09,A,A,A,A,A,A,A,A,A
work_0392,Q10,A,A,A,A,A,A,A,A,A
work_0392,Q11,A,A,A,A,A,A,A,A,A
work_0392,Q12,A,A,A,A,A,A,A,A,B
work_0392,Q13,C,C,C,C,C,C,C,C,C
work_0392,Q14,A,A,A,A,A,A,A,B,A
work_0392,Q15,B,B,B,B,B,B,B,B,B
work_0392,Q16,B,A,B,B,B,B,B,B,B
work_0392,Q17,A,A,A,A,A,A,A,A,A
work_0392,Q18,B,B,B,C,B,B,B,B,B
work_0392,Q19,B,B,C,B,B,B,B,C,B
work_0392,Q20,A,A,A,A,A,A,A,A,A
work_0392,Q21,A,A,A,A,A,A,A,A,A
work_0392,Q22,A,A,A,A,A,A,A,A,A
work_0392,Q23,C,C,C,B,C,C,B,C,B
work_0392,Q24,B,B,B,B,B,C,B,B,B
work_0444,Q01,C,C,C,C,C,C,C,C,C
work_0444,Q02,A,A,A,A,A,A,A,A,A
work_0444,Q03,A,A,A,A,A,A,A,A,A
work_0444,Q04,A,A,A,A,A,A,A,A,A
work_0444,Q05,A,A,A,A,A,A,A,A,A
work_0444,Q06,A,A,A,A,A,A,A,A,A
work_0444,Q08,B,B,B,B,B,B,B,B,B
work_0444,Q09,A,A,A,A,A,A,A,A,A
work_0444,Q10,A,A,A,A,A,A,A,A,A
work_0444,Q11,A,A,A,A,A,A,A,A,A
work_0444,Q12,B,C,C,C,B,B,C,B,C
work_0444,Q13,C,C,C,C,C,C,C,C,C
work_0444,Q14,A,A,A,A,A,A,A,A,A
work_0444,Q15,B,B,B,B,B,B,B,B,B
work_0444,Q16,A,A,A,A,A,A,A,A,A
work_0444,Q17,A,A,A,A,A,A,A,A,A
work_0444,Q18,C,C,C,C,C,C,C,C,C
work_0444,Q19,C,C,C,C,C,C,C,C,C
work_0444,Q20,B,B,B,B,B,B,A,B,B
work_0444,Q21,B,B,A,B,A,A,B,B,B
work_0444,Q22,A,A,A,A,A,A,A,A,A
work_0444,Q23,A,A,A,A,A,A,A,A,A
work_0444,Q24,A,B,B,B,B,B,B,A,B
work_0466,Q01,A,A,A,A,A,A,A,A,A
work_0466,Q02,A,A,A,A,A,A,A,A,A
work_0466,Q03,A,B,A,A,A,B,A,A,B
work_0466,Q04,A,A,A,A,A,A,A,A,A
work_0466,Q05,A,A,A,A,A,A,A,A,A
work_0466,Q06,C,C,C,C,C,C,C,C,C
work_0466,Q08,B,B,B,B,A,B,B,B,B
work_0466,Q09,A,A,A,A,A,A,A,A,A
work_0466,Q10,A,A,A,A,A,A,A,A,A
work_0466,Q11,A,A,A,A,A,A,A,A,A
work_0466,Q12,C,C,C,C,C,C,C,C,C
work_0466,Q13,C,C,C,C,C,C,C,C,C
work_0466,Q14,B,A,B,A,A,B,A,A,B
work_0466,Q15,A,B,B,B,B,B,B,B,B
work_0466,Q16,C,C,C,C,C,C,C,C,C
work_0466,Q17,A,A,A,A,A,A,A,A,A
work_0466,Q18,C,C,C,C,C,C,C,C,C
work_0466,Q19,B,B,B,B,B,A,B,B,A
work_0466,Q20,B,B,B,A,A,B,A,A,B
work_0466,Q21,A,A,A,A,A,A,A,A,A
work_0466,Q22,A,A,A,A,A,A,A,A,A
work_0466,Q23,C,C,C,C,C,C,C,C,C
work_0466,Q24,A,A,A,A,B,A,A,A,A
work_0511,Q01,C,B,B,B,B,C,B,C,B
work_0511,Q02,A,A,A,A,A,A,A,A,A
work_0511,Q03,A,A,A,A,A,A,A,A,A
work_0511,Q04,A,A,A,A,A,A,A,A,A
work_0511,Q05,C,C,C,C,C,C,C,C,C
work_0511,Q06,C,C,C,C,C,C,C,C,C
work_0511,Q08,B,B,A,A,A,B,A,B,A
work_0511,Q09,A,A,A,A,A,A,A,A,A
work_0511,Q10,A,A,A,A,A,A,A,A,A
work_0511,Q11,A,A,A,A,A,A,A,A,A
work_0511,Q12,C,C,C,C,C,C,C,C,C
work_0511,Q13,C,C,C,C,C,C,C,C,C
work_0511,Q14,A,A,A,A,A,A,A,A,A
work_0511,Q15,A,A,A,A,A,A,A,A,A
work_0511,Q16,C,C,C,C,C,C,C,C,C
work_0511,Q17,A,A,A,A,A,A,A,A,A
work_0511,Q18,C,C,C,C,C,C,C,C,C
work_0511,Q19,C,C,C,C,C,C,C,C,C
work_0511,Q20,A,A,A,A,A,B,A,B,A
work_0511,Q21,A,B,B,B,A,A,A,B,A
work_0511,Q22,A,A,A,A,A,A,A,A,A
work_0511,Q23,C,C,C,C,C,C,B,B,C
work_0511,Q24,C,C,C,C,C,C,B,B,C
work_0536,Q01,B,B,C,B,B,C,B,B,C
work_0536,Q02,A,A,A,A,A,A,A,A,A
work_0536,Q03,A,A,A,A,A,A,A,A,A
work_0536,Q04,B,B,B,B,B,B,B,B,B
work_0536,Q05,B,B,B,B,B,B,B,B,B
work_0536,Q06,B,B,B,B,B,B,B,B,B
work_0536,Q08,A,A,A,A,A,A,A,A,A
work_0536,Q09,C,B,C,B,B,C,B,B,B
work_0536,Q10,A,A,A,A,A,A,A,A,B
