bundle_id,qid,run01,run02,run03,run04,run05,run06,run07,run08,run09
work_0536,Q11,A,A,A,A,A,A,A,A,A
work_0536,Q12,C,C,C,C,C,C,C,C,C
work_0536,Q13,C,C,C,C,C,C,C,C,C
work_0536,Q14,A,A,A,A,A,A,A,A,A
work_0536,Q15,B,C,B,C,B,C,B,B,B
work_0536,Q16,A,A,A,A,A,B,A,A,A
work_0536,Q17,A,A,A,A,A,A,A,A,A
work_0536,Q18,C,B,C,B,B,C,B,B,C
work_0536,Q19,C,C,C,C,C,C,C,C,C
work_0536,Q20,A,A,B,A,A,B,A,A,B
work_0536,Q21,A,A,B,A,A,A,A,A,B
work_0536,Q22,A,A,A,A,A,A,A,A,A
work_0536,Q23,B,B,B,B,B,B,B,B,C
work_0536,Q24,C,B,C,C,B,C,B,C,C
work_0543,Q01,C,C,C,C,C,C,C,C,C
work_0543,Q02,A,A,A,A,A,A,A,A,A
work_0543,Q03,A,A,A,A,A,A,A,A,A
work_0543,Q04,A,A,A,A,A,A,A,A,A
work_0543,Q05,C,C,C,C,C,C,C,C,C
work_0543,Q06,A,B,B,A,B,B,B,B,B
work_0543,Q08,A,A,A,A,A,A,A,A,A
work_0543,Q09,A,B,B,B,B,B,B,B,B
work_0543,Q10,B,C,C,B,C,C,C,B,B
work_0543,Q11,A,A,A,A,A,A,A,A,A
work_0543,Q12,B,B,B,B,A,B,B,B,B
work_0543,Q13,A,A,A,A,A,A,A,A,A
work_0543,Q14,A,A,A,A,A,A,A,A,A
work_0543,Q15,A,A,A,A,A,A,A,A,A
work_0543,Q16,C,C,C,C,C,C,C,C,C
work_0543,Q17,A,A,A,A,A,A,A,A,A
work_0543,Q18,B,B,B,B,B,B,B,B,B
work_0543,Q19,B,C,C,B,C,B,B,B,B
work_0543,Q20,B,B,B,B,B,B,B,B,B
work_0543,Q21,A,A,A,A,A,A,A,A,A
work_0543,Q22,A,A,A,A,A,A,A,A,A
work_0543,Q23,C,C,C,C,C,C,C,C,C
work_0543,Q24,B,C,C,B,B,C,C,C,B
work_0611,Q01,C,C,C,C,C,C,B,B,C
work_0611,Q02,A,A,A,A,A,A,A,A,A
work_0611,Q03,A,A,A,A,A,A,A,A,A
work_0611,Q04,A,A,A,A,A,A,A,A,A
work_0611,Q05,C,C,C,C,C,C,C,C,C
work_0611,Q06,C,C,C,C,C,C,C,C,C
work_0611,Q08,A,A,A,A,A,A,A,A,A
work_0611,Q09,C,C,C,C,C,C,C,C,C
work_0611,Q10,A,C,A,A,A,C,C,A,A
work_0611,Q11,A,A,A,A,A,A,A,A,A
work_0611,Q12,A,A,A,A,A,A,A,A,A
work_0611,Q13,C,C,C,C,C,C,C,C,C
work_0611,Q14,C,C,C,C,C,C,C,C,C
work_0611,Q15,C,C,C,C,C,C,C,C,C
work_0611,Q16,C,C,C,C,C,C,C,C,C
work_0611,Q17,A,A,A,A,A,A,A,A,A
work_0611,Q18,C,C,C,C,C,C,C,C,C
work_0611,Q19,C,C,C,C,C,C,C,C,C
work_0611,Q20,A,A,A,A,B,A,A,A,A
work_0611,Q21,A,A,A,A,A,A,A,A,A
work_0611,Q22,A,A,A,A,A,B,A,A,A
work_0611,Q23,C,C,C,C,C,C,C,C,C
work_0611,Q24,B,A,B,B,B,B,A,B,A
work_0624,Q01,B,A,B,A,A,A,B,B,B
work_0624,Q02,A,A,A,A,A,A,A,A,A
work_0624,Q03,A,A,A,A,A,A,A,A,A
work_0624,Q04,A,A,A,A,A,A,A,A,A
work_0624,Q05,B,B,B,B,B,B,B,B,B
work_0624,Q06,A,A,A,A,A,A,A,A,A
work_0624,Q08,A,A,A,A,A,B,A,A,A
work_0624,Q09,A,A,A,A,A,A,A,A,A
work_0624,Q10,A,A,A,A,A,A,A,A,A
work_0624,Q11,A,A,A,A,A,B,A,A,A
work_0624,Q12,C,C,C,C,C,C,C,C,C
work_0624,Q13,C,C,C,C,C,C,C,C,C
work_0624,Q14,A,A,A,A,A,A,A,A,A
work_0624,Q15,A,A,A,A,A,A,A,A,A
work_0624,Q16,C,C,C,C,C,C,C,C,C
work_0624,Q17,A,A,A,A,A,A,A,A,A
work_0624,Q18,B,B,B,B,B,B,B,C,B
work_0624,Q19,B,B,B,B,C,B,B,B,B
work_0624,Q20,A,A,A,A,A,A,A,A,A
work_0624,Q21,A,A,A,A,A,A,A,A,A
work_0624,Q22,C,C,C,C,C,C,C,C,C
work_0624,Q23,C,C,C,C,C,C,C,C,C
work_0624,Q24,C,C,C,C,C,C,C,C,C
work_0644,Q01,C,B,C,C,B,C,B,B,C
work_0644,Q02,A,A,A,A,A,A,A,A,A
work_0644,Q03,B,A,A,A,A,A,A,A,A
work_0644,Q04,A,A,A,A,A,A,A,A,A
work_0644,Q05,A,A,A,A,A,A,A,A,A
work_0644,Q06,C,B,B,B,B,C,B,B,B
work_0644,Q08,A,A,A,A,A,A,A,A,A
work_0644,Q09,B,A,B,A,A,A,A,A,A
work_0644,Q10,A,A,A,A,A,A,A,A,A
work_0644,Q11,A,A,A,A,A,A,A,A,A
work_0644,Q12,C,C,C,C,C,C,C,C,C
work_0644,Q13,A,A,A,A,A,A,A,A,A
work_0644,Q14,A,A,A,A,A,A,A,A,A
work_0644,Q15,A,A,A,A,B,A,B,A,A
work_0644,Q16,B,B,B,B,B,B,B,B,B
work_0644,Q17,B,A,B,B,A,B,A,A,B
work_0644,Q18,B,B,B,B,B,B,B,B,B
work_0644,Q19,C,C,C,C,C,C,C,C,C
work_0644,Q20,B,A,A,A,A,A,A,A,A
work_0644,Q21,A,A,A,A,A,A,A,A,A
work_0644,Q22,A,A,A,A,A,A,A,A,A
work_0644,Q23,C,C,C,C,C,C,C,C,C
work_0644,Q24,B,B,B,B,B,B,B,B,B
work_0731,Q01,B,C,B,C,C,B,C,C,B
work_0731,Q02,A,A,A,A,A,A,A,A,A
work_0731,Q04,A,A,A,A,A,A,A,A,A
work_0731,Q05,C,C,C,C,C,C,C,C,C
work_0731,Q06,C,C,C,C,C,C,C,C,C
work_0731,Q08,A,A,A,A,A,A,A,A,A
work_0731,Q09,A,A,A,B,A,A,A,B,A
work_0731,Q10,A,B,B,B,B,B,A,B,A
work_0731,Q11,A,A,A,A,A,A,A,A,A
work_0731,Q12,B,B,B,B,B,B,B,B,B
work_0731,Q13,A,A,A,A,A,A,A,A,A
work_0731,Q14,A,A,A,A,A,A,A,A,A
work_0731,Q15,A,B,A,B,B,A,A,B,A
work_0731,Q16,C,C,C,C,C,C,C,C,C
work_0731,Q17,A,A,A,A,A,A,A,A,A
work_0731,Q18,C,C,C,C,C,C,C,C,C
work_0731,Q19,B,B,B,C,C,B,B,B,B
work_0731,Q20,A,A,A,A,A,A,A,A,A
work_0731,Q21,A,A,A,A,A,A,A,A,A
work_0731,Q22,A,A,A,A,A,A,A,A,A
work_0731,Q23,C,C,C,C,C,C,C,C,C
work_0731,Q24,C,B,B,C,C,C,C,C,C
work_0745,Q01,B,B,B,B,B,B,B,B,B
work_0745,Q02,A,A,A,A,A,A,A,A,A
work_0745,Q04,A,A,A,A,A,A,A,A,A
work_0745,Q05,C,C,C,C,C,C,C,C,C
work_0745,Q06,C,C,C,C,C,C,C,C,C
work_0745,Q08,A,A,A,A,A,A,A,A,A
work_0745,Q09,C,C,C,C,C,C,C,C,C
work_0745,Q10,A,A,A,A,A,A,A,A,A
work_0745,Q11,A,A,A,A,A,A,A,A,A
work_0745,Q12,B,B,B,B,C,B,C,C,C
work_0745,Q13,C,C,C,C,C,C,C,C,C
work_0745,Q14,B,B,C,B,B,C,B,B,C
work_0745,Q15,A,A,A,A,A,A,A,A,B
work_0745,Q16,C,C,B,B,B,C,B,B,C
work_0745,Q17,A,A,A,A,A,A,A,A,A
work_0745,Q18,C,C,C,C,B,C,C,C,C
work_0745,Q19,C,C,C,C,C,C,C,C,C
work_0745,Q20,A,A,A,A,A,A,A,A,A
work_0745,Q21,A,A,A,A,A,A,A,A,A
work_0745,Q22,B,B,B,B,B,B,B,B,B
work_0745,Q23,C,C,C,C,C,C,C,C,C
work_0745,Q24,B,B,A,B,B,B,B,B,B
work_0755,Q01,A,A,A,A,A,A,A,A,A
work_0755,Q02,A,A,A,A,A,A,A,A,A
work_0755,Q03,A,A,A,A,A,A,A,A,A
work_0755,Q04,A,A,B,A,A,A,A,A,B
work_0755,Q05,A,A,A,A,A,A,A,A,A
work_0755,Q06,C,C,B,C,C,C,C,C,C
work_0755,Q08,B,B,C,B,B,B,B,B,B
work_0755,Q09,A,A,A,A,A,A,A,A,A
work_0755,Q10,A,A,A,A,A,A,A,A,A
work_0755,Q11,A,A,A,A,A,A,A,A,A
work_0755,Q12,C,C,C,C,C,C,C,C,C
work_0755,Q13,C,C,C,C,C,C,C,C,C
work_0755,Q14,B,B,B,B,B,B,B,B,B
work_0755,Q15,C,C,C,C,C,C,C,C,C
work_0755,Q16,A,A,B,B,A,B,B,A,B
work_0755,Q17,A,A,A,A,A,A,A,A,A
work_0755,Q18,C,C,C,C,C,C,C,C,C
work_0755,Q19,C,C,B,C,C,C,C,B,B
work_0755,Q20,A,A,A,A,A,A,A,A,A
work_0755,Q21,A,A,A,A,A,A,A,A,A
work_0755,Q22,A,A,A,A,A,A,A,A,A
work_0755,Q23,C,C,C,C,C,C,C,C,C
work_0755,Q24,C,C,C,C,C,C,C,B,C
work_0785,Q01,B,B,B,B,B,B,B,B,B
work_0785,Q02,A,A,A,A,A,A,A,A,A
work_0785,Q04,A,A,A,A,A,A,A,A,A
work_0785,Q05,A,A,A,A,A,A,A,A,A
work_0785,Q06,A,A,A,A,A,A,A,A,A
work_0785,Q08,A,A,A,A,A,A,A,A,A
work_0785,Q09,A,A,A,A,A,A,A,A,A
work_0785,Q10,B,B,B,B,A,B,B,B,B
work_0785,Q11,B,B,B,B,B,B,B,B,B
work_0785,Q12,C,C,C,C,C,C,C,C,C
work_0785,Q13,C,C,C,C,C,C,C,C,C
work_0785,Q14,A,A,A,A,A,A,A,A,A
work_0785,Q15,A,A,A,A,A,A,A,A,A
work_0785,Q16,B,B,B,B,B,B,B,B,B
work_0785,Q17,A,A,A,A,A,A,A,A,A
work_0785,Q18,B,B,B,B,B,B,B,B,B
work_0785,Q19,B,B,B,B,B,B,B,B,B
work_0785,Q20,A,A,A,A,A,A,A,A,A
work_0785,Q21,A,A,A,A,A,A,A,A,A
work_0785,Q22,A,A,A,A,A,A,A,A,A
work_0785,Q23,A,B,B,A,B,A,A,B,B
work_0785,Q24,B,A,A,A,A,A,A,A,A
work_0799,Q01,C,B,C,C,C,C,C,C,C
work_0799,Q02,A,A,A,A,A,A,A,A,A
work_0799,Q03,A,A,A,A,A,A,A,A,A
work_0799,Q04,A,A,A,A,A,A,A,A,A
work_0799,Q05,C,C,C,C,C,C,C,C,C
work_0799,Q06,C,C,C,C,C,C,C,C,C
work_0799,Q08,B,B,B,B,B,B,B,B,B
work_0799,Q09,A,A,B,A,A,A,A,A,A
work_0799,Q10,A,A,A,A,A,A,A,A,A
work_0799,Q11,A,A,A,A,A,A,A,A,A
work_0799,Q12,C,C,C,B,C,C,C,C,C
work_0799,Q13,C,C,C,C,C,C,C,C,C
work_0799,Q14,C,C,C,C,C,C,C,C,C
work_0799,Q15,A,A,A,A,A,A,B,A,A
work_0799,Q16,C,C,C,C,C,C,C,C,C
work_0799,Q17,A,A,A,A,A,A,A,A,A
work_0799,Q18,C,C,C,C,C,C,C,C,C
work_0799,Q19,C,C,C,C,C,C,C,C,C
work_0799,Q20,A,A,B,A,A,A,A,A,A
work_0799,Q21,A,A,A,A,A,A,A,A,A
work_0799,Q22,A,A,A,A,A,A,A,A,A
work_0799,Q23,C,C,C,C,C,C,C,C,C
work_0799,Q24,B,B,C,B,B,B,C,B,B
work_0804,Q01,C,B,C,C,B,C,B,B,C
work_0804,Q02,A,A,A,A,A,A,A,A,A
work_0804,Q03,A,A,A,A,A,A,A,A,A
work_0804,Q04,A,A,A,A,A,A,A,A,A
work_0804,Q05,A,A,A,A,A,A,A,A,A
work_0804,Q06,A,A,A,A,A,A,A,A,A
work_0804,Q08,A,A,A,A,A,A,A,A,A
work_0804,Q09,A,A,A,A,A,A,A,A,A
work_0804,Q10,A,A,A,A,A,A,A,A,A
work_0804,Q11,A,A,A,A,A,A,A,A,A
work_0804,Q12,C,C,C,C,C,C,C,C,C
work_0804,Q13,B,B,B,B,B,B,B,B,B
work_0804,Q14,A,A,A,A,A,A,A,A,A
work_0804,Q15,B,B,C,C,C,B,B,C,C
work_0804,Q16,C,C,C,C,C,C,C,C,C
work_0804,Q17,A,A,A,A,A,A,A,A,A
work_0804,Q18,C,C,C,C,C,C,C,C,C
work_0804,Q19,A,A,B,A,A,A,A,A,A
work_0804,Q20,B,A,B,B,A,B,A,A,B
work_0804,Q21,A,A,A,A,A,A,A,A,A
work_0804,Q22,A,A,A,A,A,A,A,A,A
work_0804,Q23,C,C,C,C,C,C,C,C,C
work_0804,Q24,C,C,C,C,C,C,C,C,C
work_0841,Q01,A,A,A,A,A,A,A,A,A
work_0841,Q02,A,A,A,A,A,A,A,A,A
work_0841,Q03,A,A,A,A,A,A,A,A,A
work_0841,Q04,A,A,A,A,A,A,A,A,A
work_0841,Q05,A,A,A,A,A,A,A,A,A
work_0841,Q06,A,B,B,A,A,A,B,A,B
work_0841,Q08,A,A,A,A,A,A,A,A,A
work_0841,Q09,B,B,A,B,B,A,B,B,B
work_0841,Q10,A,A,A,A,A,A,A,A,A
work_0841,Q11,A,A,A,A,A,A,A,A,A
work_0841,Q12,B,C,C,C,C,C,B,B,C
work_0841,Q13,C,C,C,C,C,C,C,C,C
work_0841,Q14,A,A,A,A,A,A,A,A,A
work_0841,Q15,A,A,A,A,A,A,A,A,A
work_0841,Q16,C,C,C,C,C,C,C,C,C
work_0841,Q17,A,A,A,A,A,A,A,A,A
work_0841,Q18,B,B,B,A,A,A,B,B,B
work_0841,Q19,A,A,A,A,A,A,A,A,A
work_0841,Q20,A,A,A,A,A,A,A,A,A
work_0841,Q21,A,A,A,A,A,A,A,A,A
work_0841,Q22,A,A,A,A,A,A,A,A,A
work_0841,Q23,A,A,B,A,A,A,A,A,A
work_0841,Q24,C,B,C,B,C,B,B,B,C
work_0844,Q01,B,B,C,B,B,C,B,B,C
work_0844,Q02,A,A,A,A,A,A,A,A,A
work_0844,Q03,A,A,A,A,A,A,A,A,A
work_0844,Q04,A,A,A,A,A,A,A,A,A
work_0844,Q05,C,C,C,C,C,C,C,C,C
work_0844,Q06,B,B,B,B,B,B,B,B,B
work_0844,Q08,A,A,A,A,A,A,A,A,A
work_0844,Q09,C,C,C,C,C,C,B,C,C
work_0844,Q10,A,A,A,A,A,B,A,A,A
work_0844,Q11,A,B,A,A,A,B,A,A,A
work_0844,Q12,C,C,C,C,C,C,C,C,C
work_0844,Q13,A,A,A,A,A,A,A,A,A
work_0844,Q14,B,A,A,A,A,A,A,B,A
work_0844,Q15,B,A,A,A,A,A,A,A,B
work_0844,Q16,C,C,C,C,C,C,C,C,C
work_0844,Q17,A,A,A,A,A,A,A,A,A
work_0844,Q18,C,C,C,C,C,C,C,C,C
work_0844,Q19,C,C,C,C,C,C,C,C,C
work_0844,Q20,B,A,B,B,B,B,B,A,B
work_0844,Q21,A,A,A,A,A,A,A,A,A
work_0844,Q22,B,B,B,A,A,B,A,A,B
work_0844,Q23,C,B,C,C,C,C,C,C,C
work_0844,Q24,C,C,C,C,C,C,C,C,C
work_0931,Q01,A,A,A,A,A,A,A,A,A
work_0931,Q02,A,A,A,A,A,A,A,A,A
work_0931,Q03,A,A,A,A,A,A,A,A,A
work_0931,Q04,A,A,A,A,A,A,A,A,A
work_0931,Q05,B,A,B,B,B,B,A,A,A
work_0931,Q06,B,B,B,A,B,C,B,B,B
work_0931,Q08,B,B,B,B,B,B,B,B,B
work_0931,Q09,A,A,A,A,A,A,A,A,A
work_0931,Q10,A,A,A,A,A,A,A,A,A
work_0931,Q11,A,A,A,A,A,A,A,A,A
work_0931,Q12,C,C,C,C,C,C,C,C,C
work_0931,Q13,C,C,C,C,C,C,C,C,C
work_0931,Q14,A,A,A,A,A,A,A,A,A
work_0931,Q15,B,B,B,B,B,B,B,B,B
work_0931,Q16,A,A,A,A,A,A,A,A,A
work_0931,Q17,A,A,A,A,A,A,A,A,A
work_0931,Q18,A,A,A,A,A,A,A,A,A
work_0931,Q19,A,A,A,A,A,A,A,A,A
work_0931,Q20,B,A,A,A,A,B,A,A,A
work_0931,Q21,A,A,A,A,A,A,A,A,A
work_0931,Q22,A,A,A,A,A,A,A,A,A
work_0931,Q23,C,C,C,C,C,C,C,C,C
work_0931,Q24,B,B,B,B,B,C,B,B,B
work_0958,Q01,C,B,B,B,B,C,C,C,C
work_0958,Q02,A,A,A,A,A,A,A,A,A
work_0958,Q03,A,A,A,A,A,A,A,A,A
work_0958,Q04,A,A,A,A,A,A,A,A,A
work_0958,Q05,C,C,C,C,C,C,C,C,C
work_0958,Q06,C,B,B,B,B,B,C,B,B
work_0958,Q08,A,A,A,A,A,A,A,A,A
work_0958,Q09,C,C,C,C,C,C,C,C,C
work_0958,Q10,C,C,B,A,C,C,C,C,A
work_0958,Q11,B,B,B,B,B,B,B,B,B
work_0958,Q12,C,C,C,C,C,C,C,C,C
work_0958,Q13,C,C,C,C,C,C,C,C,C
work_0958,Q14,B,A,A,A,A,A,A,B,B
work_0958,Q15,A,A,A,A,A,A,A,A,A
work_0958,Q16,C,C,C,C,C,C,C,C,C
work_0958,Q17,A,A,A,A,A,A,A,A,A
work_0958,Q18,B,B,B,B,B,B,B,B,B
work_0958,Q19,C,C,C,C,C,C,C,C,C
work_0958,Q20,B,A,B,A,A,B,A,B,A
work_0958,Q21,A,A,A,A,A,A,A,A,A
work_0958,Q22,A,A,A,A,A,A,A,A,A
work_0958,Q23,C,C,C,C,C,C,C,C,C
work_0958,Q24,C,C,C,B,C,C,C,C,C
work_0986,Q01,A,A,A,A,A,A,A,A,A
work_0986,Q02,A,A,A,A,A,A,A,A,A
work_0986,Q03,A,A,A,A,A,A,A,A,A
work_0986,Q04,A,A,A,A,A,A,A,A,A
work_0986,Q05,C,C,C,C,C,C,C,C,C
work_0986,Q06,C,C,C,C,B,C,C,C,C
work_0986,Q08,A,A,A,A,A,A,A,A,A
work_0986,Q09,C,B,C,B,B,B,B,B,B
work_0986,Q10,A,A,A,A,A,A,A,A,A
work_0986,Q11,A,A,A,A,A,A,A,A,A
work_0986,Q12,C,C,C,C,C,C,C,C,C
work_0986,Q13,C,C,C,C,C,C,C,C,C
work_0986,Q14,A,A,A,A,A,A,A,A,A
work_0986,Q15,B,B,B,C,C,B,C,C,B
work_0986,Q16,A,A,B,A,A,B,A,A,B
work_0986,Q17,A,A,A,A,A,A,A,A,A
work_0986,Q18,C,C,C,C,C,C,C,C,C
work_0986,Q19,C,C,C,C,C,C,C,C,C
work_0986,Q20,A,A,A,A,A,A,A,A,A
work_0986,Q21,B,B,B,B,B,B,B,B,A
work_0986,Q22,A,A,A,A,A,A,A,A,A
work_0986,Q23,C,C,C,C,C,C,C,C,C
work_0986,Q24,B,B,B,B,B,B,B,B,B
science_0111,Q01,C,C,C,C,C,C,C,B,C
science_0111,Q02,A,A,A,A,A,A,A,A,A
science_0111,Q03,A,A,A,A,A,B,A,A,A
science_0111,Q04,A,A,A,A,A,A,A,A,A
science_0111,Q05,A,A,A,A,A,A,A,A,A
science_0111,Q06,A,A,A,A,A,A,A,A,A
science_0111,Q08,B,B,A,B,A,B,A,A,B
science_0111,Q09,A,A,A,A,A,B,A,A,A
science_0111,Q10,B,B,B,B,B,C,B,B,B
science_0111,Q11,C,C,C,C,C,C,C,C,C
science_0111,Q12,C,C,C,C,C,C,C,C,C
science_0111,Q13,C,C,C,C,C,C,C,C,C
science_0111,Q14,C,C,C,C,C,C,C,C,C
science_0111,Q15,B,B,A,A,B,B,B,A,B
science_0111,Q16,C,C,C,C,C,C,C,C,C
science_0111,Q17,B,C,C,C,B,B,C,B,B
science_0111,Q18,C,C,C,C,C,C,C,C,C
science_0111,Q19,A,A,A,A,A,A,A,A,A
science_0111,Q20,A,B,B,B,A,B,B,A,B
science_0111,Q21,A,B,B,A,B,A,A,B,B
science_0111,Q22,C,C,C,C,C,C,C,B,C
science_0111,Q23,C,C,C,C,C,C,C,B,C
science_0111,Q24,C,C,C,C,C,C,C,C,C
work_0494,Q01,B,B,B,B,B,B,B,B,B
work_0494,Q02,A,A,A,A,A,A,A,A,A
work_0494,Q04,A,A,A,A,A,A,A,A,A
work_0494,Q05,A,A,A,A,B,A,A,B,A
work_0494,Q06,A,A,A,A,A,A,A,A,A
work_0494,Q08,C,C,C,C,C,C,C,C,C
work_0494,Q09,A,A,A,A,A,A,A,A,A
work_0494,Q10,A,A,A,A,A,A,A,A,A
work_0494,Q11,A,A,A,A,A,A,A,A,A
work_0494,Q12,C,C,C,C,C,C,C,C,C
work_0494,Q13,C,C,C,C,C,C,C,C,C
work_0494,Q14,C,C,C,C,C,C,C,C,C
work_0494,Q15,C,B,C,C,C,C,C,C,C
work_0494,Q16,C,C,C,C,C,C,C,C,C
work_0494,Q17,A,A,A,A,A,A,A,A,A
work_0494,Q18,C,C,C,C,C,C,C,C,C
work_0494,Q19,C,C,C,C,C,C,C,C,C
work_0494,Q20,B,B,B,B,B,B,B,B,B
work_0494,Q21,A,A,A,A,A,A,A,A,A
work_0494,Q22,A,A,A,A,A,A,A,A,A
work_0494,Q23,A,A,A,A,A,A,A,A,A
work_0494,Q24,A,A,A,A,A,A,A,A,A
